subject,cage,session,neuron,average_pearson
M2,C4620083,7,341,0.03411415738835155
M2,C4620083,7,342,0.033747539920941955
M2,C4620083,7,343,0.03263258456495212
M2,C4620083,7,344,0.032541544876612864
M2,C4620083,7,345,0.03254057492139666
M2,C4620083,7,346,0.032155954967685085
M2,C4620083,7,347,0.03210582201962765
M2,C4620083,7,348,0.032018689397974066
M2,C4620083,7,349,0.031919184642119514
M2,C4620083,7,350,0.03146570427099246
M2,C4620083,7,351,0.030944037770402867
M2,C4620083,7,352,0.03055280142101756
M2,C4620083,7,353,0.030342876826304033
M2,C4620083,7,354,0.029834843265128145
M2,C4620083,7,355,0.029610664194624756
M2,C4620083,7,356,0.029106704560776873
M2,C4620083,7,357,0.028653323958373042
M2,C4620083,7,358,0.028588664404503757
M2,C4620083,7,359,0.028483260027636813
M2,C4620083,7,360,0.02827721598755612
M2,C4620083,7,361,0.027942530011454945
M2,C4620083,7,362,0.027540990337346753
M2,C4620083,7,363,0.02739091487264957
M2,C4620083,7,364,0.027203703834698056
M2,C4620083,7,365,0.027033944856865923
M2,C4620083,7,366,0.026980819696169712
M2,C4620083,7,367,0.026607899817678336
M2,C4620083,7,368,0.026349661548559687
M2,C4620083,7,369,0.025829792966149887
M2,C4620083,7,370,0.025789017680622223
M2,C4620083,7,371,0.025747641960343688
M2,C4620083,7,372,0.025545188250085782
M2,C4620083,7,373,0.02546139943958678
M2,C4620083,7,374,0.025129450499663884
M2,C4620083,7,375,0.024897149797282903
M2,C4620083,7,376,0.024896221605565236
M2,C4620083,7,377,0.0238834756113068
M2,C4620083,7,378,0.02366462664605881
M2,C4620083,7,379,0.023464924650233233
M2,C4620083,7,380,0.023108307099097315
M2,C4620083,7,381,0.022969435883242472
M2,C4620083,7,382,0.022824840008256596
M2,C4620083,7,383,0.022556594585371858
M2,C4620083,7,384,0.022402867879187074
M2,C4620083,7,385,0.022209433156905344
M2,C4620083,7,386,0.022155035677339854
M2,C4620083,7,387,0.021598715055382304
M2,C4620083,7,388,0.021194718318377583
M2,C4620083,7,389,0.02081997321832451
M2,C4620083,7,390,0.020719801169138477
M2,C4620083,7,391,0.020580896214563056
M2,C4620083,7,392,0.020569601252678232
M2,C4620083,7,393,0.01974996669088304
M2,C4620083,7,394,0.0196351649409799
M2,C4620083,7,395,0.019393720075351173
M2,C4620083,7,396,0.01927253320863852
M2,C4620083,7,397,0.018776094226990395
M2,C4620083,7,398,0.01851908199423845
M2,C4620083,7,399,0.018455521254598168
M2,C4620083,7,400,0.018229755446761066
M2,C4620083,7,401,0.017982465056309273
M2,C4620083,7,402,0.017972634953168365
M2,C4620083,7,403,0.017913139265964193
M2,C4620083,7,404,0.01760465799073945
M2,C4620083,7,405,0.017212498216193542
M2,C4620083,7,406,0.017182461689969872
M2,C4620083,7,407,0.016686927949561718
M2,C4620083,7,408,0.016607112359563556
M2,C4620083,7,409,0.016530653481003077
M2,C4620083,7,410,0.016472477307817392
M2,C4620083,7,411,0.016394167307125437
M2,C4620083,7,412,0.015576997229510708
M2,C4620083,7,413,0.015561204960873548
M2,C4620083,7,414,0.015118233401552009
M2,C4620083,7,415,0.015089753870277837
M2,C4620083,7,416,0.015045310064334917
M2,C4620083,7,417,0.01495655978752547
M2,C4620083,7,418,0.014658559218889785
M2,C4620083,7,419,0.014466810508540885
M2,C4620083,7,420,0.014395222014003386
M2,C4620083,7,421,0.014230985811725095
M2,C4620083,7,422,0.013718078991176249
M2,C4620083,7,423,0.01360466128547062
M2,C4620083,7,424,0.013532152458447029
M2,C4620083,7,425,0.013231348602705298
M2,C4620083,7,426,0.013126307423725765
M2,C4620083,7,427,0.01272280534352171
M2,C4620083,7,428,0.012461932059204886
M2,C4620083,7,429,0.012238974142465355
M2,C4620083,7,430,0.012070122383291491
M2,C4620083,7,431,0.01203010878476447
M2,C4620083,7,432,0.011517028851762484
M2,C4620083,7,433,0.01137559970942085
M2,C4620083,7,434,0.011244982530124781
M2,C4620083,7,435,0.01086366228047767
M2,C4620083,7,436,0.010845455959955962
M2,C4620083,7,437,0.010621373305045614
M2,C4620083,7,438,0.010231605330329647
M2,C4620083,7,439,0.010184379763377925
M2,C4620083,7,440,0.009988879284569012
M2,C4620083,7,441,0.00989793409345555
M2,C4620083,7,442,0.009364699183277585
M2,C4620083,7,443,0.008305218136347376
M2,C4620083,7,444,0.007671144549500727
M2,C4620083,7,445,0.007194609312111207
M2,C4620083,7,446,0.006879353089088746
M2,C4620083,7,447,0.006837022765978446
M2,C4620083,7,448,0.006062763063906543
M2,C4620083,7,449,0.005797353699921199
M2,C4620083,7,450,0.005788763847689842
M2,C4620083,7,451,0.0050882260066599586
M2,C4620083,7,452,0.0039194669351281415
M2,C4620083,7,453,0.0037235478760734362
M2,C4620083,7,454,0.0036196998520469487
M2,C4620083,7,455,0.003536626004984398
M2,C4620083,7,456,0.0032664555835249793
M2,C4620083,7,457,0.0031519290652788396
M2,C4620083,7,458,0.002564803713881867
M2,C4620083,7,459,0.002424948072947444
M2,C4620083,7,460,0.0021295001414044267
M2,C4620083,7,461,0.0018178714402987872
M2,C4620083,7,462,0.0014830929251834848
M2,C4620083,7,463,0.0013683074953914954
M2,C4620083,7,464,0.0008349996651603127
M2,C4620083,7,465,0.0007669894263873728
M2,C4620083,7,466,0.0006752445820243274
M2,C4620083,7,467,0.00023663022348233096
M2,C4620083,7,468,0.0002055795427793233
M2,C4620083,7,469,0.00019422437238868228
M2,C4620083,7,470,0.00010284795422617883
M2,C4620083,7,471,6.41139114119715e-05
M2,C4620083,7,472,-3.0519346932577614e-05
M2,C4620083,7,473,-0.000859229557069484
M2,C4620083,7,474,-0.0009027953608947511
M2,C4620083,7,475,-0.0010513325185151853
M2,C4620083,7,476,-0.0013710181365886467
M2,C4620083,7,477,-0.0027603531970626523
M2,C4620083,7,478,-0.003039651713817384
M2,C4620083,7,479,-0.003499929406716665
M2,C4620083,7,480,-0.00503916751926244
M2,C4620083,7,481,-0.005445022120112799
M2,C4620083,7,482,-0.005994547448672521
M2,C4620083,7,483,-0.006036292386300065
M2,C4620083,7,484,-0.006218047999883994
M2,C4620083,7,485,-0.0062574727688015
M2,C4620083,7,486,-0.006454326740037342
M2,C4620083,7,487,-0.006637098245610326
M2,C4620083,7,488,-0.006773903164268729
M2,C4620083,7,489,-0.006833424092467043
M2,C4620083,7,490,-0.009759749753797562
M2,C4620083,7,491,-0.009883048996903206
M2,C4620083,7,492,-0.010998906703272238
M2,C4620083,7,493,-0.011127027573466916
M2,C4620083,7,494,-0.01178254353635049
M2,C4620083,7,495,-0.01197481940805571
M2,C4620083,7,496,-0.01246691165737892
M2,C4620083,7,497,-0.012508473046738062
M2,C4620083,7,498,-0.015153221528516133
M2,C4620083,7,499,-0.016763631973103953
M2,C4620083,7,500,-0.019616864871847918
M2,C4620083,7,501,-0.020187582044491014
M2,C4620083,7,502,-0.0204366987962165
M2,C4620083,7,503,-0.02096115599337741
M2,C4620083,7,504,-0.02371982407006233
M2,C4620083,7,505,-0.024956926605835844
M2,C4620083,7,506,-0.026566095509216167
M2,C4620083,7,507,-0.02895416451002756
M2,C4620083,7,508,-0.029941729668020636
M2,C4620083,7,509,-0.03096035801041098
M2,C4620083,7,510,-0.03159808109820636
M3,C4620083,7,0,0.45021535728102835
M3,C4620083,7,1,0.44711693610352193
M3,C4620083,7,2,0.4396218686435833
M3,C4620083,7,3,0.4336469363922779
M3,C4620083,7,4,0.43328644967723556
M3,C4620083,7,5,0.4332699118251624
M3,C4620083,7,6,0.43244303752166613
M3,C4620083,7,7,0.4323881126855592
M3,C4620083,7,8,0.43042573388837446
M3,C4620083,7,9,0.4214161400890956
M3,C4620083,7,10,0.42087433831933213
M3,C4620083,7,11,0.4176716975734857
M3,C4620083,7,12,0.4155804584122528
M3,C4620083,7,13,0.4152407418951117
M3,C4620083,7,14,0.4141913698888535
M3,C4620083,7,15,0.4121969904135844
M3,C4620083,7,16,0.4117332471320233
M3,C4620083,7,17,0.4115877301685843
M3,C4620083,7,18,0.40825290776558093
M3,C4620083,7,19,0.40427719974963755
M3,C4620083,7,20,0.40387281934940183
M3,C4620083,7,21,0.4014062047997459
M3,C4620083,7,22,0.3999046836109863
M3,C4620083,7,23,0.39926818461061564
M3,C4620083,7,24,0.3981320176349473
M3,C4620083,7,25,0.39787570599162486
M3,C4620083,7,26,0.39760556449670814
M3,C4620083,7,27,0.39705797331814896
M3,C4620083,7,28,0.3956889946277247
M3,C4620083,7,29,0.39460722970574535
M3,C4620083,7,30,0.3927019807963896
M3,C4620083,7,31,0.3921190418598431
M3,C4620083,7,32,0.39027315635052356
M3,C4620083,7,33,0.38975079918685485
M3,C4620083,7,34,0.38785548718989415
M3,C4620083,7,35,0.3858753539280404
M3,C4620083,7,36,0.38266809645819655
M3,C4620083,7,37,0.381592059304692
M3,C4620083,7,38,0.3813542869971605
M3,C4620083,7,39,0.37992303699306534
M3,C4620083,7,40,0.3790538583105424
M3,C4620083,7,41,0.37776182129620767
M3,C4620083,7,42,0.37763681080025024
M3,C4620083,7,43,0.37677987642629956
M3,C4620083,7,44,0.3761129091227105
M3,C4620083,7,45,0.37535533017543454
M3,C4620083,7,46,0.3750361852442547
M3,C4620083,7,47,0.37459722832480247
M3,C4620083,7,48,0.37443754887737524
M3,C4620083,7,49,0.3743672565275602
M3,C4620083,7,50,0.3715235153654537
M3,C4620083,7,51,0.3714450635995923
M3,C4620083,7,52,0.3694747108262247
M3,C4620083,7,53,0.36935486086889924
M3,C4620083,7,54,0.36830860991420955
M3,C4620083,7,55,0.3678653583573599
M3,C4620083,7,56,0.3676487566883322
M3,C4620083,7,57,0.36764538872234626
M3,C4620083,7,58,0.3673569087498273
M3,C4620083,7,59,0.36658647149988544
M3,C4620083,7,60,0.36394879608030745
M3,C4620083,7,61,0.36328149996912246
M3,C4620083,7,62,0.362380444665949
M3,C4620083,7,63,0.3620087103156764
M3,C4620083,7,64,0.36146145345414815
M3,C4620083,7,65,0.36123623215676764
M3,C4620083,7,66,0.3591988283822354
M3,C4620083,7,67,0.3580040023621022
M3,C4620083,7,68,0.3575938941966939
M3,C4620083,7,69,0.3567282605659257
M3,C4620083,7,70,0.356560091769196
M3,C4620083,7,71,0.3559202745800469
M3,C4620083,7,72,0.3536946158910414
M3,C4620083,7,73,0.35274084301004816
M3,C4620083,7,74,0.3514631419522981
M3,C4620083,7,75,0.3509595050836413
M3,C4620083,7,76,0.3504392659578202
M3,C4620083,7,77,0.3488925485276094
M3,C4620083,7,78,0.3484799909648749
M3,C4620083,7,79,0.3482523695331443
M3,C4620083,7,80,0.34682413024618547
M3,C4620083,7,81,0.34576389351846915
M3,C4620083,7,82,0.3456969777620644
M3,C4620083,7,83,0.34512566529033345
M3,C4620083,7,84,0.3438811236462267
M3,C4620083,7,85,0.3438187841173869
M3,C4620083,7,86,0.3432432359848925
M3,C4620083,7,87,0.34319576863185364
M3,C4620083,7,88,0.3428597967746404
M3,C4620083,7,89,0.3427423154437436
M3,C4620083,7,90,0.34139050734256254
M3,C4620083,7,91,0.3410357803065366
M3,C4620083,7,92,0.33984584349155345
M3,C4620083,7,93,0.33909607312810053
M3,C4620083,7,94,0.33865920352554574
M3,C4620083,7,95,0.33857482106150366
M3,C4620083,7,96,0.33840909929274055
M3,C4620083,7,97,0.3371930759041395
M3,C4620083,7,98,0.33525848801830904
M3,C4620083,7,99,0.33493222420914026
M3,C4620083,7,100,0.3346985259160206
M3,C4620083,7,101,0.3338370315107303
M3,C4620083,7,102,0.3333614193063444
M3,C4620083,7,103,0.3308950838255128
M3,C4620083,7,104,0.33044950914690335
M3,C4620083,7,105,0.32983972628014047
M3,C4620083,7,106,0.3294840224492152
M3,C4620083,7,107,0.32642432959825185
M3,C4620083,7,108,0.32470585970302057
M3,C4620083,7,109,0.3246472542539295
M3,C4620083,7,110,0.32313526527117
M3,C4620083,7,111,0.3225596454353622
M3,C4620083,7,112,0.3224124547418887
M3,C4620083,7,113,0.32234334838847534
M3,C4620083,7,114,0.321198186471955
M3,C4620083,7,115,0.3189178387847089
M3,C4620083,7,116,0.3156551297056069
M3,C4620083,7,117,0.3135127037365784
M3,C4620083,7,118,0.3126121968042794
M3,C4620083,7,119,0.31252445313744165
M3,C4620083,7,120,0.3119456289818871
M3,C4620083,7,121,0.311687473020878
M3,C4620083,7,122,0.3111414568070876
M3,C4620083,7,123,0.3100326902922396
M3,C4620083,7,124,0.3096909829060761
M3,C4620083,7,125,0.30931696348086585
M3,C4620083,7,126,0.3090729912236099
M3,C4620083,7,127,0.30658785124315363
M3,C4620083,7,128,0.3064484065202123
M3,C4620083,7,129,0.30586503903309176
M3,C4620083,7,130,0.30429491095225325
M3,C4620083,7,131,0.30204827812840435
M3,C4620083,7,132,0.29945627107458556
M3,C4620083,7,133,0.299403091791286
M3,C4620083,7,134,0.2993195257240453
M3,C4620083,7,135,0.2970012467285286
M3,C4620083,7,136,0.2966778619233126
M3,C4620083,7,137,0.29614171027060254
M3,C4620083,7,138,0.2958085043573616
M3,C4620083,7,139,0.2952791204920414
M3,C4620083,7,140,0.293539322511301
M3,C4620083,7,141,0.293095742280006
M3,C4620083,7,142,0.2930509892287612
M3,C4620083,7,143,0.292693688706165
M3,C4620083,7,144,0.28892201728510436
M3,C4620083,7,145,0.28865805297427105
M3,C4620083,7,146,0.2886294199817459
M3,C4620083,7,147,0.2878836547478105
M3,C4620083,7,148,0.28595765314338245
M3,C4620083,7,149,0.2846746977396659
M3,C4620083,7,150,0.2828637785865604
M3,C4620083,7,151,0.2812183262372942
M3,C4620083,7,152,0.2809520907461644
M3,C4620083,7,153,0.27918533850568544
M3,C4620083,7,154,0.2790600998669834
M3,C4620083,7,155,0.2782441122059292
M3,C4620083,7,156,0.27723081010045436
M3,C4620083,7,157,0.2765636792004467
M3,C4620083,7,158,0.2761474237311502
M3,C4620083,7,159,0.2758771262715362
M3,C4620083,7,160,0.27545556951387246
M3,C4620083,7,161,0.2746961623900244
M3,C4620083,7,162,0.2731333527513903
M3,C4620083,7,163,0.2718467933337711
M3,C4620083,7,164,0.27121385012879307
M3,C4620083,7,165,0.2704452729484377
M3,C4620083,7,166,0.2689998312387716
M3,C4620083,7,167,0.26892437800724717
M3,C4620083,7,168,0.2688217110579949
M3,C4620083,7,169,0.2677474355723445
M3,C4620083,7,170,0.26760123882951836
M3,C4620083,7,171,0.26589696962759324
M3,C4620083,7,172,0.26558318686622995
M3,C4620083,7,173,0.26354741110729263
M3,C4620083,7,174,0.26334792956607445
M3,C4620083,7,175,0.2629799521954619
M3,C4620083,7,176,0.2623209157510286
M3,C4620083,7,177,0.26211586308354834
M3,C4620083,7,178,0.26203947095357527
M3,C4620083,7,179,0.2610661086532309
M3,C4620083,7,180,0.26077319495122503
M3,C4620083,7,181,0.25914391573020534
M3,C4620083,7,182,0.2585105407058307
M3,C4620083,7,183,0.2579720978739256
M3,C4620083,7,184,0.2577080322029824
M3,C4620083,7,185,0.25707414467697837
M3,C4620083,7,186,0.2570105303848992
M3,C4620083,7,187,0.2566334865905052
M3,C4620083,7,188,0.25505959375052306
M3,C4620083,7,189,0.2540610246122495
M3,C4620083,7,190,0.2533565906073981
M3,C4620083,7,191,0.2521712254606545
M3,C4620083,7,192,0.24950726267547363
M3,C4620083,7,193,0.2482745845144285
M3,C4620083,7,194,0.2478576591085566
M3,C4620083,7,195,0.24761167552515786
M3,C4620083,7,196,0.24751350150239784
M3,C4620083,7,197,0.24643219667279032
M3,C4620083,7,198,0.2460946228345349
M3,C4620083,7,199,0.24399709896948713
M3,C4620083,7,200,0.2406569550404926
M3,C4620083,7,201,0.2395980685440408
M3,C4620083,7,202,0.23886858318503076
M3,C4620083,7,203,0.23882200703862203
M3,C4620083,7,204,0.23838719252554377
M3,C4620083,7,205,0.23785367234432175
M3,C4620083,7,206,0.23784960877090083
M3,C4620083,7,207,0.23683191192783712
M3,C4620083,7,208,0.2364586733680532
M3,C4620083,7,209,0.23321341615351032
M3,C4620083,7,210,0.23161048056365754
M3,C4620083,7,211,0.2311424121877243
M3,C4620083,7,212,0.22817213535396524
M3,C4620083,7,213,0.22792051362692106
M3,C4620083,7,214,0.2244620341813637
M3,C4620083,7,215,0.2241425754726726
M3,C4620083,7,216,0.22369725363275964
M3,C4620083,7,217,0.2217043736056563
M3,C4620083,7,218,0.22096965231444093
M3,C4620083,7,219,0.22088334614947852
M3,C4620083,7,220,0.21938566391324318
M3,C4620083,7,221,0.21897219894971356
M3,C4620083,7,222,0.21772267812910107
M3,C4620083,7,223,0.21627003080127308
M3,C4620083,7,224,0.21521708310056617
M3,C4620083,7,225,0.2143425590765391
M3,C4620083,7,226,0.21420230838215804
M3,C4620083,7,227,0.21417244163987134
M3,C4620083,7,228,0.21334818997893562
M3,C4620083,7,229,0.21232383938362162
M3,C4620083,7,230,0.21129457410893668
M3,C4620083,7,231,0.2111346009993258
M3,C4620083,7,232,0.20806248294446203
M3,C4620083,7,233,0.2074027475915901
M3,C4620083,7,234,0.20714959293097243
M3,C4620083,7,235,0.20529384370797266
M3,C4620083,7,236,0.20512017460346835
M3,C4620083,7,237,0.2047857004419665
M3,C4620083,7,238,0.201198724932505
M3,C4620083,7,239,0.20093339804661017
M3,C4620083,7,240,0.2007071173210462
M3,C4620083,7,241,0.1950415215741907
M3,C4620083,7,242,0.19433544804654806
M3,C4620083,7,243,0.1940219607010246
M3,C4620083,7,244,0.18940876314705363
M3,C4620083,7,245,0.1867974273110882
M3,C4620083,7,246,0.18613491771716864
M3,C4620083,7,247,0.18540385194207742
M3,C4620083,7,248,0.18356039093252774
M3,C4620083,7,249,0.18127245656462207
M3,C4620083,7,250,0.1807520048860308
M3,C4620083,7,251,0.18002691814139246
M3,C4620083,7,252,0.17676028944547334
M3,C4620083,7,253,0.17662238073588768
M3,C4620083,7,254,0.17454391634160987
M3,C4620083,7,255,0.17386341498736727
M3,C4620083,7,256,0.17314211574721483
M3,C4620083,7,257,0.17146029229132215
M3,C4620083,7,258,0.1701602453847528
M3,C4620083,7,259,0.16949705448810942
M3,C4620083,7,260,0.16941477363512855
M3,C4620083,7,261,0.16754967143153335
M3,C4620083,7,262,0.16635906814723547
M3,C4620083,7,263,0.16315142302725574
M3,C4620083,7,264,0.16179251828642116
M3,C4620083,7,265,0.15820766954132162
M3,C4620083,7,266,0.1517671563991116
M3,C4620083,7,267,0.15074557718941098
M3,C4620083,7,268,0.15020598573744315
M3,C4620083,7,269,0.15007872603107034
M3,C4620083,7,270,0.1491820198633326
M3,C4620083,7,271,0.14826467024816137
M3,C4620083,7,272,0.14476730728822504
M3,C4620083,7,273,0.14419429033438566
M3,C4620083,7,274,0.14391695491253279
M3,C4620083,7,275,0.1408167132855937
M3,C4620083,7,276,0.1365244234902485
M3,C4620083,7,277,0.1345708282313197
M3,C4620083,7,278,0.1317193068243383
M3,C4620083,7,279,0.1275968825722665
M3,C4620083,7,280,0.12642595823274078
M3,C4620083,7,281,0.1259890641916417
M3,C4620083,7,282,0.12528041767682666
M3,C4620083,7,283,0.12343149425839196
M3,C4620083,7,284,0.12116639222462008
M3,C4620083,7,285,0.12021769435987828
M3,C4620083,7,286,0.11934717835014898
M3,C4620083,7,287,0.11907352243691208
M3,C4620083,7,288,0.11900724975703907
M3,C4620083,7,289,0.11606854111155426
M3,C4620083,7,290,0.11548425561958069
M3,C4620083,7,291,0.11413189832732352
M3,C4620083,7,292,0.11394101756617
M3,C4620083,7,293,0.11161980449898706
M3,C4620083,7,294,0.10862812244019099
M3,C4620083,7,295,0.10750786628808501
M3,C4620083,7,296,0.09957620867336649
M3,C4620083,7,297,0.0910044329278706
M3,C4620083,7,298,0.0875440499956827
M3,C4620083,7,299,0.08115754006434246
M3,C4620083,7,300,0.07956645947484638
M3,C4620083,7,301,0.07348113394894898
M3,C4620083,7,302,0.0729669430447799
M3,C4620083,7,303,0.06741987848609864
M3,C4620083,7,304,0.06657200596124899
M3,C4620083,7,305,0.058737141996489224
M3,C4620083,7,306,0.05653606324161181
M3,C4620083,7,307,0.053455760292933224
M3,C4620083,7,308,0.04661661393654784
M3,C4620083,7,309,0.039632817073489854
M3,C4620083,7,310,0.03244706259358464
M3,C4620083,7,311,0.030104279268089
M3,C4620083,7,312,0.02778185271934003
M3,C4620083,7,313,0.026656277978091496
M3,C4620083,7,314,0.02041617293796
M3,C4620083,7,315,0.019972925505699932
M3,C4620083,7,316,0.018959920855620493
M3,C4620083,7,317,0.01505243757841395
M3,C4620083,7,318,0.00782048889109057
M3,C4620083,7,319,0.006276137237249721
M3,C4620083,7,320,0.004136423361458658
M3,C4620083,7,321,0.0035340431742869327
M3,C4620083,7,322,0.0020335059067717424
M3,C4620083,7,323,-0.0016849085914835307
M3,C4620083,7,324,-0.007330778937329071
M3,C4620083,7,325,-0.015238211585003162
M3,C4620083,7,326,-0.02190936627870755
M3,C4620083,7,327,-0.0628192331643434
M4,C4620083,7,0,0.07644609314287491
M4,C4620083,7,1,0.07415101804650831
M4,C4620083,7,2,0.06981592714962152
M4,C4620083,7,3,0.06688521013130683
M4,C4620083,7,4,0.06504845970574365
M4,C4620083,7,5,0.0635075968677762
M4,C4620083,7,6,0.06219770102907438
M4,C4620083,7,7,0.06196794876970212
M4,C4620083,7,8,0.06160252029952152
M4,C4620083,7,9,0.06083997718809294
M4,C4620083,7,10,0.05949888649763154
M4,C4620083,7,11,0.05917705572940485
M4,C4620083,7,12,0.059175184425535265
M4,C4620083,7,13,0.058647701589384656
M4,C4620083,7,14,0.05777413074483359
M4,C4620083,7,15,0.05766713632487731
M4,C4620083,7,16,0.05745131754069393
M4,C4620083,7,17,0.05708598571726549
M4,C4620083,7,18,0.05650792058494111
M4,C4620083,7,19,0.055708985683760495
M4,C4620083,7,20,0.055535257941711456
M4,C4620083,7,21,0.05509988017087001
M4,C4620083,7,22,0.054754694817371954
M4,C4620083,7,23,0.05374569102611898
M4,C4620083,7,24,0.05333717172653113
M4,C4620083,7,25,0.05298892585338113
M4,C4620083,7,26,0.05273663810321619
M4,C4620083,7,27,0.052552680196046225
M4,C4620083,7,28,0.051947582395751125
M4,C4620083,7,29,0.05180315573724784
M4,C4620083,7,30,0.051247631389263144
M4,C4620083,7,31,0.05112989415798296
M4,C4620083,7,32,0.051020627390371054
M4,C4620083,7,33,0.050955600576790425
M4,C4620083,7,34,0.0508078959358358
M4,C4620083,7,35,0.050721811388709265
M4,C4620083,7,36,0.05034467948152875
M4,C4620083,7,37,0.05010221454666195
M4,C4620083,7,38,0.04992789801850179
M4,C4620083,7,39,0.04941248886475759
M4,C4620083,7,40,0.04878147629381485
M4,C4620083,7,41,0.04870473762775977
M4,C4620083,7,42,0.048282123038037084
M4,C4620083,7,43,0.04791536153809252
M4,C4620083,7,44,0.04768243286623526
M4,C4620083,7,45,0.04731291385359146
M4,C4620083,7,46,0.04690487576125343
M4,C4620083,7,47,0.04627840663510632
M4,C4620083,7,48,0.04622929349657447
M4,C4620083,7,49,0.04615579409910202
M4,C4620083,7,50,0.046145086908686524
M4,C4620083,7,51,0.045751732906787454
M4,C4620083,7,52,0.0457056092954591
M4,C4620083,7,53,0.04507816479935634
M4,C4620083,7,54,0.04476442263336657
M4,C4620083,7,55,0.044518260708780864
M4,C4620083,7,56,0.044306926620308516
M4,C4620083,7,57,0.044275790646002164
M4,C4620083,7,58,0.04395528424758526
M4,C4620083,7,59,0.04381035204836493
M4,C4620083,7,60,0.04380594700054546
M4,C4620083,7,61,0.04349561161946132
M4,C4620083,7,62,0.043436701443588605
M4,C4620083,7,63,0.04331602054463095
M4,C4620083,7,64,0.04313912345662843
M4,C4620083,7,65,0.04297256235807282
M4,C4620083,7,66,0.04296011342839457
M4,C4620083,7,67,0.04290064263642562
M4,C4620083,7,68,0.042702314323993
M4,C4620083,7,69,0.04230031454178438
M4,C4620083,7,70,0.042289915315894676
M4,C4620083,7,71,0.041935707289016466
M4,C4620083,7,72,0.04193078741275936
M4,C4620083,7,73,0.04176693472229954
M4,C4620083,7,74,0.04174577265020429
M4,C4620083,7,75,0.041639392250503386
M4,C4620083,7,76,0.0416346182431614
M4,C4620083,7,77,0.04146839652368704
M4,C4620083,7,78,0.04146012890543169
M4,C4620083,7,79,0.04118826071216423
M4,C4620083,7,80,0.041012225267385606
M4,C4620083,7,81,0.0406344896958154
M4,C4620083,7,82,0.04044714283011687
M4,C4620083,7,83,0.040333594915782436
M4,C4620083,7,84,0.040286411140675625
M4,C4620083,7,85,0.0402178029525826
M4,C4620083,7,86,0.039987159145218915
M4,C4620083,7,87,0.03967155586464395
M4,C4620083,7,88,0.03954910047535991
M4,C4620083,7,89,0.0387401813161546
M4,C4620083,7,90,0.038653020906902306
M4,C4620083,7,91,0.03828991552939858
M4,C4620083,7,92,0.03813380421023608
M4,C4620083,7,93,0.037986843237415156
M4,C4620083,7,94,0.0375857002125844
M4,C4620083,7,95,0.03716755362678193
M4,C4620083,7,96,0.03709472382352159
M4,C4620083,7,97,0.03686299768127474
M4,C4620083,7,98,0.036685639818644526
M4,C4620083,7,99,0.03662922601745134
M4,C4620083,7,100,0.036615876091250533
M4,C4620083,7,101,0.036611526649256244
M4,C4620083,7,102,0.03655582094884814
M4,C4620083,7,103,0.036532181449295445
M4,C4620083,7,104,0.036336850503269374
M4,C4620083,7,105,0.03623313318801382
M4,C4620083,7,106,0.036197318313217444
M4,C4620083,7,107,0.03619139192755654
M4,C4620083,7,108,0.03593206782105955
M4,C4620083,7,109,0.0358296029425095
M4,C4620083,7,110,0.035744531366478066
M4,C4620083,7,111,0.03565514399350983
M4,C4620083,7,112,0.035642673098170506
M4,C4620083,7,113,0.035488679050569516
M4,C4620083,7,114,0.03527782016705626
M4,C4620083,7,115,0.034872327881393
M4,C4620083,7,116,0.0348287037592172
M4,C4620083,7,117,0.03481959828584803
M4,C4620083,7,118,0.034807067417163634
M4,C4620083,7,119,0.03479059825232618
M4,C4620083,7,120,0.03474210721768178
M4,C4620083,7,121,0.03473653789201094
M4,C4620083,7,122,0.034671748922914775
M4,C4620083,7,123,0.03465219630979875
M4,C4620083,7,124,0.03455644114984062
M4,C4620083,7,125,0.03455263161027301
M4,C4620083,7,126,0.034535401916670774
M4,C4620083,7,127,0.03450677859534938
M4,C4620083,7,128,0.03445227700029458
M4,C4620083,7,129,0.03436227670258595
M4,C4620083,7,130,0.03435567359671025
M4,C4620083,7,131,0.03431062533794173
M4,C4620083,7,132,0.0342588783206835
M4,C4620083,7,133,0.034188601967099094
M4,C4620083,7,134,0.034146889930643146
M4,C4620083,7,135,0.03414425161182335
M4,C4620083,7,136,0.03410461702101688
M4,C4620083,7,137,0.034064695173898964
M4,C4620083,7,138,0.03396833973310675
M4,C4620083,7,139,0.033860487350788344
M4,C4620083,7,140,0.033703835927332476
M4,C4620083,7,141,0.033609827521113245
M4,C4620083,7,142,0.03353194348568824
M4,C4620083,7,143,0.03342996662156384
M4,C4620083,7,144,0.033397141932939384
M4,C4620083,7,145,0.03338918015835753
M4,C4620083,7,146,0.03321863788057425
M4,C4620083,7,147,0.03317380206926405
M4,C4620083,7,148,0.03306356959166483
M4,C4620083,7,149,0.032996518081116706
M4,C4620083,7,150,0.03280006743040674
M4,C4620083,7,151,0.03258332944948534
M4,C4620083,7,152,0.032574290026464926
M4,C4620083,7,153,0.03243903027553941
M4,C4620083,7,154,0.03242195374677333
M4,C4620083,7,155,0.0322895075114795
M4,C4620083,7,156,0.03227731546206501
M4,C4620083,7,157,0.0322041898100018
M4,C4620083,7,158,0.03188720615127832
M4,C4620083,7,159,0.03184210422185315
M4,C4620083,7,160,0.031840300556981865
M4,C4620083,7,161,0.031809260326294844
M4,C4620083,7,162,0.03178060884718027
M4,C4620083,7,163,0.03159101172050011
M4,C4620083,7,164,0.031489668123170035
